webpageID,og:type,pagetype,salestype,country,language,og:type_salestype,label
038251_,document, , , ,en,document_ ,5
038286_,product,product,franchise,us,en,product_franchise,1
038301_,product,product,franchise,us,en,product_franchise,1
038323_,document, , , ,en,document_ ,5
038446_,document, , , ,en,document_ ,5
038462_,product,product,franchise,us,en,product_franchise,1
038533_,document, , , ,en,document_ ,5
038594_,product,product,franchise,us,en,product_franchise,1
038727_, , , , ,en, _ ,7
038873_,document, , , ,en,document_ ,5
038910_,document, , , ,en,document_ ,5
039057_,product,product,franchise,us,en,product_franchise,1
039267_,category,category,parent_product_category,us,en,category_parent_product_category,2
039391_,document, , , ,en,document_ ,5
039504_,category,category,config_category,us,en,category_config_category,0
039516_,category,category,parent_product_category,us,en,category_parent_product_category,2
039676_,document, , , ,en,document_ ,5
040081_,document, , , ,en,document_ ,5
040148_,document, , , ,en,document_ ,5
040170_,document, , , ,en,document_ ,5
040291_,document, , , ,en,document_ ,5
040464_,product,product,franchise,us,en,product_franchise,1
040472_,category,category,product_category,us,en,category_product_category,3
040482_,product,product,franchise,us,en,product_franchise,1
040575_,document, , , ,en,document_ ,5
040577_, , , , ,en, _ ,7
040925_, , , , ,en, _ ,7
041116_, , , , , , _ ,7
041128_,document, , , ,en,document_ ,5
041181_,product,product,franchise,us,en,product_franchise,1
041285_,document, , , ,en,document_ ,5
041504_,document, , , ,en,document_ ,5
041591_,category,category,config_category,us,en,category_config_category,0
041719_,product,product,franchise,us,en,product_franchise,1
041736_,category,category,franchise,us,en,category_franchise,4
041820_,product,product,franchise,us,en,product_franchise,1
041841_,document, , , ,en,document_ ,5
041929_,document, , , ,en,document_ ,5
041992_,document, , , ,en,document_ ,5
042021_,category,category,parent_product_category,us,en,category_parent_product_category,2
042049_,product,product,franchise,us,en,product_franchise,1
042060_,product,product,franchise,us,en,product_franchise,1
042081_,product,product,franchise,us,en,product_franchise,1
042124_,document, , , ,de,document_ ,5
042217_,documentsearch, , , ,en,documentsearch_ ,9
042228_,product,product,franchise,us,en,product_franchise,1
042430_,category,category,parent_product_category,us,en,category_parent_product_category,2
042432_,document, , , ,en,document_ ,5
042453_,product,product,franchise,us,en,product_franchise,1
042486_,product,product,franchise,us,en,product_franchise,1
042538_,document, , , ,en,document_ ,5
042769_,product,product,franchise,us,en,product_franchise,1
042797_,document, , , ,en,document_ ,5
042810_,document, , , ,en,document_ ,5
042891_,product,product,franchise,us,en,product_franchise,1
042894_,product,product,franchise,us,en,product_franchise,1
043047_,category,category,config_category,us,en,category_config_category,0
043100_,document, , , ,en,document_ ,5
043232_,document, , , ,en,document_ ,5
043592_,document, , , ,en,document_ ,5
043894_,product,product,franchise,us,en,product_franchise,1
043972_,category,category,product_category,us,en,category_product_category,3
044130_,document, , , ,en,document_ ,5
044195_,product,product,franchise,us,en,product_franchise,1
044390_,product,product,franchise,us,en,product_franchise,1
044414_,product,product,franchise,us,en,product_franchise,1
044477_,product,product,franchise,us,en,product_franchise,1
044643_,product,product,franchise,us,en,product_franchise,1
044679_,category,category,parent_product_category,us,en,category_parent_product_category,2
